

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 17 19:46:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   841                           
   842                           ;main.c: 204: init();
   843  01B8  120A  118A  2591  120A  118A  	fcall	_init
   844  01BD                     l1931:
   845                           
   846                           ;main.c: 206: timer_100ms_init();
   847  01BD  120A  118A  2600  120A  118A  	fcall	_timer_100ms_init
   848  01C2                     l1933:
   849                           
   850                           ;main.c: 207: timer_10ms_init();
   851  01C2  120A  118A  25F6  120A  118A  	fcall	_timer_10ms_init
   852  01C7                     l1935:
   853                           
   854                           ;main.c: 208: timer_1s_init();
   855  01C7  120A  118A  25EA  120A  118A  	fcall	_timer_1s_init
   856  01CC                     l1937:
   857                           
   858                           ;main.c: 209: adc_init();
   859  01CC  120A  118A  260A  120A  118A  	fcall	_adc_init
   860  01D1                     l1939:
   861                           
   862                           ;main.c: 216: if (powerMode) {
   863  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   864  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   865  01D3  0848               	movf	_powerMode,w
   866  01D4  1903               	btfsc	3,2
   867  01D5  29D7               	goto	u1431
   868  01D6  29D8               	goto	u1430
   869  01D7                     u1431:
   870  01D7  2AA6               	goto	l255
   871  01D8                     u1430:
   872  01D8                     l1941:
   873                           
   874                           ;main.c: 232: if (!(PORTB & (1<<1))) {
   875  01D8  1886               	btfsc	6,1	;volatile
   876  01D9  29DB               	goto	u1441
   877  01DA  29DC               	goto	u1440
   878  01DB                     u1441:
   879  01DB  29F5               	goto	l1957
   880  01DC                     u1440:
   881  01DC                     l1943:
   882                           
   883                           ;main.c: 233: notPressed = 0;
   884  01DC  01BC               	clrf	_notPressed
   885  01DD                     l257:	
   886                           ;main.c: 234: while (!(PORTB & (1<<1)));
   887                           
   888  01DD  1C86               	btfss	6,1	;volatile
   889  01DE  29E0               	goto	u1451
   890  01DF  29E1               	goto	u1450
   891  01E0                     u1451:
   892  01E0  29DD               	goto	l257
   893  01E1                     u1450:
   894  01E1                     l1945:
   895                           
   896                           ;main.c: 235: if (!tempMode) {
   897  01E1  0849               	movf	_tempMode,w
   898  01E2  1D03               	btfss	3,2
   899  01E3  29E5               	goto	u1461
   900  01E4  29E6               	goto	u1460
   901  01E5                     u1461:
   902  01E5  29E9               	goto	l1949
   903  01E6                     u1460:
   904  01E6                     l1947:
   905                           
   906                           ;main.c: 236: tempMode = 1;
   907  01E6  01C9               	clrf	_tempMode
   908  01E7  0AC9               	incf	_tempMode,f
   909                           
   910                           ;main.c: 237: } else {
   911  01E8  29F5               	goto	l1957
   912  01E9                     l1949:
   913                           
   914                           ;main.c: 238: if (tempSet < 75) {
   915  01E9  304B               	movlw	75
   916  01EA  0254               	subwf	_tempSet,w
   917  01EB  1803               	skipnc
   918  01EC  29EE               	goto	u1471
   919  01ED  29EF               	goto	u1470
   920  01EE                     u1471:
   921  01EE  29F5               	goto	l1957
   922  01EF                     u1470:
   923  01EF                     l1951:
   924                           
   925                           ;main.c: 239: GIE = 0;
   926  01EF  138B               	bcf	11,7	;volatile
   927  01F0                     l1953:
   928                           
   929                           ;main.c: 240: tempSet += 5;
   930  01F0  3005               	movlw	5
   931  01F1  00FF               	movwf	btemp+1
   932  01F2  087F               	movf	btemp+1,w
   933  01F3  07D4               	addwf	_tempSet,f
   934  01F4                     l1955:
   935                           
   936                           ;main.c: 241: GIE = 1;
   937  01F4  178B               	bsf	11,7	;volatile
   938  01F5                     l1957:
   939                           
   940                           ;main.c: 242: };main.c: 243: };main.c: 244: };main.c: 246: if (!(PORTB & (1<<2))) {
   941  01F5  1906               	btfsc	6,2	;volatile
   942  01F6  29F8               	goto	u1481
   943  01F7  29F9               	goto	u1480
   944  01F8                     u1481:
   945  01F8  2A10               	goto	l1973
   946  01F9                     u1480:
   947  01F9                     l1959:
   948                           
   949                           ;main.c: 247: notPressed = 0;
   950  01F9  01BC               	clrf	_notPressed
   951  01FA                     l264:	
   952                           ;main.c: 248: while (!(PORTB & (1<<2)));
   953                           
   954  01FA  1D06               	btfss	6,2	;volatile
   955  01FB  29FD               	goto	u1491
   956  01FC  29FE               	goto	u1490
   957  01FD                     u1491:
   958  01FD  29FA               	goto	l264
   959  01FE                     u1490:
   960  01FE                     l1961:
   961                           
   962                           ;main.c: 249: if (!tempMode) {
   963  01FE  0849               	movf	_tempMode,w
   964  01FF  1D03               	btfss	3,2
   965  0200  2A02               	goto	u1501
   966  0201  2A03               	goto	u1500
   967  0202                     u1501:
   968  0202  2A06               	goto	l1965
   969  0203                     u1500:
   970  0203                     l1963:
   971                           
   972                           ;main.c: 250: tempMode = 1;
   973  0203  01C9               	clrf	_tempMode
   974  0204  0AC9               	incf	_tempMode,f
   975                           
   976                           ;main.c: 251: } else {
   977  0205  2A10               	goto	l1973
   978  0206                     l1965:
   979                           
   980                           ;main.c: 252: if (tempSet > 35) {
   981  0206  3024               	movlw	36
   982  0207  0254               	subwf	_tempSet,w
   983  0208  1C03               	skipc
   984  0209  2A0B               	goto	u1511
   985  020A  2A0C               	goto	u1510
   986  020B                     u1511:
   987  020B  2A10               	goto	l1973
   988  020C                     u1510:
   989  020C                     l1967:
   990                           
   991                           ;main.c: 253: GIE = 0;
   992  020C  138B               	bcf	11,7	;volatile
   993  020D                     l1969:
   994                           
   995                           ;main.c: 254: tempSet -= 5;
   996  020D  3005               	movlw	5
   997  020E  02D4               	subwf	_tempSet,f
   998  020F                     l1971:
   999                           
  1000                           ;main.c: 255: GIE = 1;
  1001  020F  178B               	bsf	11,7	;volatile
  1002  0210                     l1973:
  1003                           
  1004                           ;main.c: 256: };main.c: 257: };main.c: 258: };main.c: 280: GIE = 0;
  1005  0210  138B               	bcf	11,7	;volatile
  1006  0211                     l1975:
  1007                           
  1008                           ;main.c: 281: for (i = 0; i < 9; i++) {
  1009  0211  01C3               	clrf	_i
  1010  0212                     l1981:
  1011                           
  1012                           ;main.c: 282: sum += tempHist[i];
  1013  0212  0843               	movf	_i,w
  1014  0213  3E4A               	addlw	(low (_tempHist| 0))& (0+255)
  1015  0214  0084               	movwf	4
  1016  0215  1383               	bcf	3,7	;select IRP bank0
  1017  0216  0800               	movf	0,w
  1018  0217  00B6               	movwf	??_main
  1019  0218  01B7               	clrf	??_main+1
  1020  0219  0836               	movf	??_main,w
  1021  021A  07BA               	addwf	_sum,f
  1022  021B  1803               	skipnc
  1023  021C  0ABB               	incf	_sum+1,f
  1024  021D  0837               	movf	??_main+1,w
  1025  021E  07BB               	addwf	_sum+1,f
  1026  021F                     l1983:
  1027  021F  3001               	movlw	1
  1028  0220  00FF               	movwf	btemp+1
  1029  0221  087F               	movf	btemp+1,w
  1030  0222  07C3               	addwf	_i,f
  1031  0223                     l1985:
  1032  0223  3009               	movlw	9
  1033  0224  0243               	subwf	_i,w
  1034  0225  1C03               	skipc
  1035  0226  2A28               	goto	u1521
  1036  0227  2A29               	goto	u1520
  1037  0228                     u1521:
  1038  0228  2A12               	goto	l1981
  1039  0229                     u1520:
  1040  0229                     l1987:
  1041                           
  1042                           ;main.c: 283: };main.c: 284: tempAvg = sum / 10;
